,title,image,url,area,total_price,num_rooms,Miete,Nebenkosten,Sonstige Kosten,Kaution,address,from_date,to_date,online_since,facts,Wohnung,Lage,Sonstiges,Ablösevereinbarung
11,1 week in 110qm Altbau in Neukölln,https://img.wg-gesucht.de/media/up/2020/20/d85f6fc6418795fe8c53eb9bbb6ff9b2e351fd78812489c5c4fd0557ef160fee_158990645394294230786.sized.JPEG,https://www.wg-gesucht.de/wohnungen-in-Berlin-Neukoelln.8001677.html,110.0,400.0,3.0,400.0,n.a.,n.a.,200.0,"Friedelstrasse, 12047 Berlin Neukölln",31.05.2020,07.06.2020,18 Stunden,"['WG geeignet', 'Altbau', '2. OG', 'möbliert', 'Eigene Küche', 'Badewanne', 'Dielen', 'Gasheizung', 'schlechte Parkmöglichkeiten', 'Balkon']","We rent our beautiful appartment in north Neukoelln from Saturday the for about 2 weeks. The appartment’s got a huge and full equipped  kitchen/living room with balcony, a child‘s room with Baby Bed, lot’s of toys and a sleeping Couch and bedroom with a huge Smart TV . 
 
Families are welcome, just E-Mail for further informations. Ich spreche auch deutsch ;) 
Cheers, 
Julia",,,
12,Zwischenmiete Juni,https://img.wg-gesucht.de/media/up/2020/20/dc1dd2db975b4572a50ccc95ebb44de1b5cf61ed52aee5d56ec79e29a48990e2_photo_2020_05_24_11_29_16.sized.jpg,https://www.wg-gesucht.de/wohnungen-in-Berlin-Kreuzberg.8009664.html,85.0,1000.0,2.0,1000.0,0.0,0.0,250.0,"Graefestr, 10967 Berlin Kreuzberg",08.06.2020,08.07.2020,12 Stunden,"['WG geeignet', 'Altbau', '3. OG', 'gute Parkmöglichkeiten', '2 Minuten zu Fuß entfernt']","Wohnung Graefestr. Zur Untermiete.: 2 Zimmer 85qm, vom 8.Juni bis 8. Juli für 1000 €! 
 
Hallo, wir suchen eine Untermiete für einen Teil unsere Fabriketage in Kreuzberg, Graefestr.. Zu vermieten sind: Ein 60qm Wohn- und Esszimmer, dazu ein kleines direkt angebundenes Zimmer ca. 20qm und eine Küche. Es gibt auch noch ein Kleines 10qm Zimmer neben der Küche für zusätzlich 400 Euro für den Monat. Das Bad ist klein und man muss durch das große Zimmer durch. Die Person, die im kleinen, anderen Zimmer wohnt, wird das mitbenutzen.Nur im Notfall steht unseres evtl zur Verfügung, denn die Besagten Zimmer sind abgetrennt vom Rest unserer Wohnung. Es ist eigentlich eine ganz eigene Wohnung mit separatem Eingang. Viel Platz mit hohen Decken und einer Fensterfront in jedem Zimmer raus zum Hinterhof. Das Ganze soll 1000 Euro im Monat kosten mit allem drum und dran. Ist nicht ganz wenig das liegt an den vielen qm, die ihr bewohnen werdet. Ist super geeignet für ein Paar auch mit Kindern oder auch Freund*innen. Wir suchen erstmal für einen Monat jemanden, evtl. kann das aber noch verlängert werden.   
Prinzipiell sind die Zimmer mit dem nötigsten ausgestattet, was ihr zum glücklich sein braucht, aber es gibt auch viel Platz um das mitzunehmen, was euch die Zeit noch mehr versüßen würde.  
 
Zu uns: Wir sind eine 8-köpfige Patchwork Familie wie sie im Buche steht, 5 Erwachsenen und 3 Kinder (3, 5 und 7 Jahre). Allerdings sind die Erwachsenen nicht immer alle in der Wohnung, da einige von uns noch in anderen Wohnungen in Teilzeit wohnen. Generell verbindet uns Acht der Wunsch nach einem entspannten Leben mit lecker Essen, Cafe mit oder ohne Hafermilch, eine flammende Leidenschaft für Bolognese (obwohl wir uns eigentlich lieber vegetarisch ernähren) und Zeit draußen in der Sonne. Am besten ihr lernt uns mal persönlich kennen und wir schauen ob's für alle passt. 
 
Auf dem Bild seht ihr das große Zimmer, welches allerdings nicht mit allen Möbeln, die auf dem Foto zu sehen sind, vermietet wird. 
 
------- 
Apartment Graefestr. For subletting: 2 rooms 85sqm, with bathroom all June for 1000 €! 
 
Hello, we are looking for a sublease for part of our factory floor in Kreuzberg, Graefestr .. For rent: A 60sqm living and dining room, plus a small, directly connected room about 20sqm and a shared bathroom with one other person. Said rooms are separated from the rest of our apartment, basically it’s a whole flat with the option of another small room (10sqm) torrent for that period for extra 400euro. Lots of space with high ceilings and a window front in every room to the back yard. The whole thing should cost 1000 euros per month... It is suitable for a couple with children or also friends, we are looking for someone for a month, but it might be extended…","There are lots of supermarkets around here in about ( 2 - 5 min by walking): Bio market, Bio Company, Netto, Lidl 
 The Bus stop is only in 2min distance. Underground station only 8min by walk. 
 
There is literally everything and anything that you need or don't need at all :) 
Parks around: Hasenheide, Tempelhofer Feld, Görlitzer Park, Gleisdreieck or the Maybach-Ufer",,0.0
13,"Schöne, sonnige Wohnung mit sehr gute Verkehrsanbindung",https://img.wg-gesucht.de/media/up/2020/21/c011738363f48fff05651d69a2b2486695687ab3932879a9cc6515152d833fb9_20200519_115418.sized.jpg,https://www.wg-gesucht.de/wohnungen-in-Berlin-Lankwitz.8023056.html,56.0,640.0,2.0,550.0,90.0,n.a.,1650.0,"Bruchwitzstr., 12163 Berlin Lankwitz",01.06.2020,01.07.2022,12 Stunden,"['Mehrfamilienhaus', '3. OG', 'Eigene Küche', 'Badewanne', 'Kabel', 'Laminat, Fliesen', 'Zentralheizung', 'gute Parkmöglichkeiten', '5 Minuten zu Fuß entfernt', 'Balkon, Keller, Fahrradkeller']",Sonnige Wohnung mit einem Balkon und Tageslicht Bad. In der möblierten Küche ist genug Platz für eine Essecke. In der Diele befindet sich ein Einbauschrank und grosse Kammer.,Die S Bahn Lankwitz und mehrere Buslinien sind in fünf Minuten zu Fuß erreichbar. Das gleiche betrifft die Einkaufsmöglichkeiten.,,
14,"Modern 2-Room Apartment in quiet side street of Berlin Kudamm, 4th F,R Gardenaccess",https://img.wg-gesucht.de/media/up/2020/02/6f72cd6517d2ccfbb56f0e86ded545b7de60582327e4d47a63ce03933b42a46f_IMG_3619.sized.JPG,https://www.wg-gesucht.de/wohnungen-in-Berlin-Charlottenburg-Wilmersdorf.7779940.html,45.0,1000.0,2.0,885.0,115.0,n.a.,1500.0,"Katharinenstr.21, 10711 Berlin Charlottenburg-Wilmersdorf",03.06.2020,30.03.2022,12 Stunden,"['Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.', 'Verbrauchsausweis, V: 187kW h/(m&sup2a), Fernwärme, Baujahr 2011, Energieeffizienzklasse G', 'WG geeignet', 'sanierter Altbau', '4. OG', 'möbliert', 'Eigene Küche', 'Dusche', 'Kabel', 'Laminat', 'Fernwärme', '6 Minuten zu Fuß entfernt', 'Waschmaschine, Spülmaschine, Gartenmitbenutzung, Fahrradkeller, Haustiere erlaubt']","The flat: 
 
The flat is on the 4th floor of the garden house of a well-kept traditional Berliner Building/”Altbau”. It has a practical layout with plenty of access to sunlight on both sides of the house, with the big windows and the high ceilings creating a very pleasant “Altbauambiente”           
 
Furnishings and inventory: 
The flat is fully furnished, from bedding to salt shakers! 
There is laminate in all the rooms, the bathroom has a shower. The kitchen is equipped with gas stove, dishwasher, washing machine and microwave, and provides for all cooking utensils, crockery and glasses etc.  
The living room has TV, a sofa; Wi-Fi available, telephone is possible. 
Bed linen and towels are provided. It's all ready for immediate move in","Die Katharinen Street is a quiet, green side street of the Kurfürstendamm. The forest area of the Grunewald with the Halensee is very close. Also to the Lietzensee is just 8 minutes’ walk. Via the nearby motorway junction to the Berlin ring, you reach the two airports Tegel and Schönefeld in about 15 or 25 minutes. From the bus and S -Bahn station Halensee one can comfortably reach any place in the whole of Berlin.",,
15,Y77 WE37 Möblierte 2-Zimmer-Wohnung nahe Bergmannkiez,https://img.wg-gesucht.de/media/up/2018/35/4fc8d674b0365226312d79f18888e770f3b75884e602bf48a7355e413e6866ab_3040.037___01_Living_Room.sized.jpg,https://www.wg-gesucht.de/wohnungen-in-Berlin-Kreuzberg.6354181.html,40.0,900.0,2.0,900.0,0.0,0.0,1800.0,"Yorckstraße 77, 10965 Berlin Kreuzberg",14.06.2020,,18 Stunden,"['Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.', 'Bedarfsausweis, V: 138kW h/(m&sup2a), Baujahr 1910', 'sanierter Altbau', 'EG', 'möbliert', 'Eigene Küche', 'Dusche', 'Dielen, Fliesen', '5 Minuten zu Fuß entfernt', 'Waschmaschine']","Die 2-Zimmer Wohnung liegt im Erdgeschoss im Seitenflügel des Hauses. Das Schlafzimmer ist ausgestattet mit einem Doppelbett und Kleiderschrank. Das Wohnzimmer verfügt über ein Sofa und einen Essbereich. Auch die Einbauküche befindet sich hier. Das Badezimmer ist ausgestattet mit einer Dusche. Die Wohnung verfügt über einen Dielenfußboden und hohe Decken. Sie wird komplett möbliert vermietet. Waschmaschinen für die Mieter des Hauses befinden sich im Keller. 
 
The apartment is located on the ground floor in the sidewing of the building. It has a bedroom furnished with a bed and wardrobe. A Living room with a sofa, coffee table and dining area. It also includes the American stile fitted kitchen. The bathroom has a shower. The apartment has beautiful hardwood flooring and high ceilings and will be let furnished. There is a laundry room in the basement.","Das Objekt ist ideal gelegen. Im Haus nebenan gibt es einen kleinen Supermarkt. Zudem erreichen Sie in circa 10 Minuten zu Fuß die Bergmannstraße mit diversen Cafés, Restaurants und Bars. Die nächsten U/S-Bahnstationen Mehringdamm und Yorckstraße erreichen Sie ebenfalls wenigen Minuten; die Bushaltestelle ist in nur wenige Meter entfernt. 
 
The property is situated in an ideal location. There is a small supermarket next door. In about 10 minutes by foot you can reach Bergmannstraße with its various cafes, restaurants and bars. The next U/S-Bahn stations Merhingdamm and Yorckstraße can also be reached in a few minutes; the bus station is only a few meters away.","- In der Miete sind enthalten: alle Betriebs- und Heizkosten, Strom, Gas und Internet - Mindestmietdauer: 6 Monate - Maximale Mietdauer: 12 Monate - Rauchen: Nicht erlaubt - Haustiere: Nicht erlaubt 
 
Aufgrund der aktuellen Situation besichtigen Sie die Wohnung bitte zunächst online: https://youtu.be/lJuqD9zObs4 
 
Die Wohnung muss vor einer Bewerbung zunächst besichtigt werden. Der nächste Besichtigungstermin ist am 14.06.2020 um 14:00 Uhr. Eine Kollegin wird Sie direkt vor dem Hauseingang treffen. Falls es Änderungen gibt, werden diese hier veröffentlicht.  
 
Wenn Sie sich bewerben möchten, senden Sie uns bitte im Anschluss an die Besichtigung per Email folgende Bewerbungsunterlagen: Bewerbungsformular (erhalten Sie bei der Besichtigung), Ausweis und Einkommensnachweis. 
 - The rent includes: all running costs, heating, electricity, gas and internet - Minimum lease term: 6 months - Maximum lease term: 12 months - Smoking: not allowed - Pets: not allowed 
 
Due to the current situation please view the apartment online first: https://youtu.be/lJuqD9zObs4 
 
The apartment must be viewed before applying. The next viewing appointment is on 14th June 2020 at 14:00h. A colleague will meet you in front of the building. In case there are any changes, they will be published here. 
 
If you would like to apply for the apartment, please send us after the viewing by email the following application documents: application form (handed out during viewing), passport and proof of income.",0.0
16,"W67 WE35 Schöne möblierte 2,5-Zimmer-Wohnung mit Balkon",https://img.wg-gesucht.de/media/up/2020/20/4b24bad1ae7216fe5e1bfe2d8f12cc73fed0929e9b92ea26d0f5f94f37221e19_1040.035___01_Living_Room.sized.jpg,https://www.wg-gesucht.de/wohnungen-in-Berlin-Prenzlauer-Berg.7996090.html,66.0,1125.0,3.0,1125.0,0.0,0.0,2250.0,"Wisbyer Str. 67, 10439 Berlin Prenzlauer Berg",01.06.2020,,18 Stunden,"['Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.', 'Verbrauchsausweis, V: 137kW h/(m&sup2a), Gas, Baujahr 1929, Energieeffizienzklasse E', 'WG geeignet', 'sanierter Altbau', '4. OG', 'möbliert', 'Eigene Küche', 'Badewanne', 'Dielen, Fliesen', 'Zentralheizung', '5 Minuten zu Fuß entfernt', 'Waschmaschine, Balkon']","Die helle 2.5-Zimmer Wohnung liegt in der 4. Etage eines sanierten Altbaus. Sie hat zwei Schlafzimmer möbliert mit Queensize-Bett und Kleiderschrank und eignet sich daher für eine 2er-WG. Das Wohnzimmer lädt mit einem gemütlichen Sofa zu gemeinsamen Abenden ein. Die Küche verfügt über eine Einbauküche und einen kleinen Essbereich. Das Tageslichtbad hat eine Badewanne. Die Wohnung hat einen Balkon und Dielenfußboden. 
 
The 2-bedroom apartment is located on the 4th floor of the building. It has 2 bedrooms, each furnished with bed and wardrobe, suitable for 2 friends sharing. The living room is equipped with a lounge. The kitchen has build in cupboards and a dining area. The daylight bathroom has a bath tub. The apartment has a balcony and original hardwood flooring.","Das Objekt liegt in der Wisbyer Straße, die den Stadtteil Pankow mit Prenzlauer Berg verbindet. Prenzlauer Berg ist einer von Berlins beliebtesten Stadtteilen und auch einer der hübschesten. Er ist noch relativ zentral, jedoch ruhiger als Mitte. Unzählige Bars, Restaurants, Cafés, Galerien und kleine Geschäfte schaffen eine einzigartige Atmosphäre. Von der Wohnung aus erreichen in Sie in wenigen Minuten die Tram und die U-Bahn, die Sie in ca 10 Minuten zum Alexanderplatz bringt. 
 
The property is situated in Wisbyer Straße, which connects Pankow and Prenzlauer Berg. Prenzlauer Berg is one of the most popular districts in Berlin and one of Berlin's prettiest neighbourhoods. It is still central, yet quieter than Berlin Mitte. Countless pubs, restaurants, cafés, galleries and little shops create a day and nightlife atmosphere unique from the rest of Berlin. Tram and U-Bahn are within walking distance from the apartment and will take you to Alexanderplatz in approx 10 minutes.","- In der Miete sind enthalten: alle Betriebs- und Heizkosten, Strom, Gas und Internet - Mindestmietdauer: 6 Monate - Maximale Mietdauer: 12 Monate - Rauchen: Nicht erlaubt - Haustiere: Nicht erlaubt 
 
Aufgrund der aktuellen Situation besichtigen Sie die Wohnung bitte zunächst online: https://youtu.be/S8SZnP00Z1U 
 
Die Wohnung muss vor einer Bewerbung zunächst besichtigt werden. Der nächste Besichtigungstermin wird hier veröffentlicht, wenn wir einen anbieten können. Eine Kollegin wird Sie direkt vor dem Hauseingang treffen. Falls es Änderungen gibt, werden diese hier veröffentlicht.  
 
Wenn Sie sich bewerben möchten, senden Sie uns bitte im Anschluss an die Besichtigung per Email folgende Bewerbungsunterlagen: Bewerbungsformular (erhalten Sie bei der Besichtigung), Ausweis und Einkommensnachweis. 
 - The rent includes: all running costs, heating, electricity, gas and internet - Minimum lease term: 6 months - Maximum lease term: 12 months - Smoking: not allowed - Pets: not allowed 
 
Due to the current situation please view the apartment online first: https://youtu.be/S8SZnP00Z1U 
 
The apartment must be viewed before applying. The next viewing appointment will be published here if we can offer one. A colleague will meet you in front of the building. In case there are any changes, they will be published here. 
 
If you would like to apply for the apartment, please send us after the viewing by email the following application documents: application form (handed out during viewing), passport and proof of income.",0.0
17,S65 WE16 Erstbegzug - Kleine möblierte 2-Zimmer Wohnung,https://img.wg-gesucht.de/media/up/2020/20/fa482890eeb85c1d64c7d3091bb212b03d1a4287650bde3887f8f04ad4a1852d_3050.016___01_Room.sized.jpg,https://www.wg-gesucht.de/wohnungen-in-Berlin-Prenzlauer-Berg.7903502.html,29.0,850.0,2.0,850.0,0.0,0.0,1700.0,"Schönhauser Allee 65, 10437 Berlin Prenzlauer Berg",04.06.2020,,18 Stunden,"['Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.', 'Verbrauchsausweis, V: 131kW h/(m&sup2a), Gas, Baujahr 1898, Energieeffizienzklasse D', 'sanierter Altbau', 'EG', 'möbliert', 'Eigene Küche', 'Dusche', 'Parkett, Fliesen', 'Zentralheizung', '4 Minuten zu Fuß entfernt', 'Waschmaschine']","Die kleine 2-Zimmer-Wohnung liegt im Ergeschoss im ruhigen Seitenflügel. Sie ist gerade komplett saniert worden und wird möbliert vermietet. Sie betreten die Wohnung über einen kleinen Flur und gelangen ins Wohnzimmer Sofa und Essbereich. Auch die Küche ist hier integriert. Vom Wohnzimmer aus gelangen Sie ins Schlafzimmer mit 140cm Bett. Von dort erreichen Sie das Badezimmer mit Dusche. 
 
The apartment is located on the ground floor of the quiet side wing. It has just been completely refurbished and will be let furnished. You enter the apartment via a small hallway and reach the living room with lounge and dining area. The kitchen is also integrated here. From the living room you reach the bedroom with double bed. From there you can access the bathroom with shower.","Das Objekt befindet sich direkt in der Schönhauser Allee. Im Vorderhaus befindet sich ein kleiner Bio-Supermarkt. Viele Cafés, Restaurants und Geschäfte sind fußläufig erreichbar. Auch U2 und die Straßenbahn erreichen Sie in wenigen Minuten.  
 
The property is situated in Schoenhauser Allee. There is a small organic supermarket in the front of the building. Many cafes, restaurants and shops are within walking distance. Subway train U2 and tram are only minutes away.","- In der Miete sind enthalten: alle Betriebs- und Heizkosten, Strom, Gas und Internet - Mindestmietdauer: 6 Monate - Maximale Mietdauer: 12 Monate - Rauchen: Nicht erlaubt - Haustiere: Nicht erlaubt 
 
Aufgrund der aktuellen Situation besichtigen Sie die Wohnung bitte zunächst online: https://youtu.be/mE6qNzCMDAg 
 
Die Wohnung muss vor einer Bewerbung zunächst besichtigt werden. Der nächste Besichtigungstermin ist am 04.06.2020 um 16:00 Uhr. Eine Kollegin wird Sie direkt vor dem Hauseingang treffen. Falls es Änderungen gibt, werden diese hier veröffentlicht.  
 
Wenn Sie sich bewerben möchten, senden Sie uns bitte im Anschluss an die Besichtigung per Email folgende Bewerbungsunterlagen: Bewerbungsformular (erhalten Sie bei der Besichtigung), Ausweis und Einkommensnachweis. 
 - The rent includes: all running costs, heating, electricity, gas and internet - Minimum lease term: 6 months - Maximum lease term: 12 months - Smoking: not allowed - Pets: not allowed 
 
Due to the current situation please view the apartment online first: https://youtu.be/mE6qNzCMDAg 
 
The apartment must be viewed before applying. The next viewing appointment is on 4th June 2020 at 16:00h. A colleague will meet you in front of the building. In case there are any changes, they will be published here. 
 
If you would like to apply for the apartment, please send us after the viewing by email the following application documents: application form (handed out during viewing), passport and proof of income.",0.0
18,2-Zimmer-Wohnung mit Balkon - Komplett möbliert und eingerichtet,https://img.wg-gesucht.de/media/up/2020/07/a5e31cbe58570e6e9e4400473c9fd7ffd61b545b17260d6307435bfc88a8c71e_01___Wohnzimmer.sized.JPG,https://www.wg-gesucht.de/wohnungen-in-Berlin-Wedding.7854913.html,56.0,1090.0,2.0,1090.0,0.0,0.0,2180.0,"Lüderitzstraße 13, 13351 Berlin Wedding",14.06.2020,,18 Stunden,"['Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.', 'Bedarfsausweis, V: 185kW h/(m&sup2a), Gas, Baujahr 1900', '3. OG', 'möbliert', 'Eigene Küche', 'Dusche', 'Kabel', 'Laminat, Fliesen', '5 Minuten zu Fuß entfernt', 'Waschmaschine, Balkon']","Die Wohnung liegt im Gartenhaus im 3.OG. Sie ist möbliert und komplett mit Hausrat ausgestattet. Wohnzimmer mit gemütlicher Sitzecke, TV und Zugang zum Balkon. Schlafzimmer mit Bett, Kleiderschrank und Kommode. Küche mit Einbauschränken und Waschmaschine. Kleines Tageslichtbad mit Dusche. Im Flur gibt es zusätzlichen Stauraum. 
 
The apartment is located in the rear building on the 3rd floor. It is furnished and fully equipped with all household items. Living room with lounge, tv and access to balcony. Bed room with bed, chest of drawers and wardrobe. Kitchen with fitted cupboards and washing machine. Daylight bathroom with shower. The hallway offers additional storage space.","Gute Lage, wenige Minuten zu Fuß zu Cafes, Restaurants und Einkaufsmöglichkeiten. Die nächste U-Bahn Station Seestraße (U6) erreichen Sie ebenfalls in wenigen Minuten. Mit der U6 fahren Sie ca 10 min bis Stadtmitte. 
 
Good location, only minutes walk to cafes, restaurants and shops. You an also reach the next subway train station Seestraße (U6 line) within a few minutes. U6 train will take you do city centre Stadmitte in about 10 min.","- In der Miete sind enthalten: alle Betriebs- und Heizkosten, Strom, Gas und Internet - Mindestmietdauer: 6 Monate - Maximale Mietdauer: 12 Monate - Rauchen: Nicht erlaubt - Haustiere: Nicht erlaubt 
 
Aufgrund der aktuellen Situation besichtigen Sie die Wohnung bitte zunächst online: https://youtu.be/qs8-Ofi2ciY 
 
Die Wohnung muss vor einer Bewerbung zunächst besichtigt werden. Der nächste Besichtigungstermin ist am 14.06.2020 um 15:30 Uhr. Eine Kollegin wird Sie direkt vor dem Hauseingang treffen. Falls es Änderungen gibt, werden diese hier veröffentlicht.  
 
Wenn Sie sich bewerben möchten, senden Sie uns bitte im Anschluss an die Besichtigung per Email folgende Bewerbungsunterlagen: Bewerbungsformular (erhalten Sie bei der Besichtigung), Ausweis und Einkommensnachweis. 
 - The rent includes: all running costs, heating, electricity, gas and internet - Minimum lease term: 6 months - Maximum lease term: 12 months - Smoking: not allowed - Pets: not allowed 
 
Due to the current situation please view the apartment online first: https://youtu.be/qs8-Ofi2ciY 
 
The apartment must be viewed before applying. The next viewing appointment is on 14th June 2020 at 15:30h. A colleague will meet you in front of the building. In case there are any changes, they will be published here. 
 
If you would like to apply for the apartment, please send us after the viewing by email the following application documents: application form (handed out during viewing), passport and proof of income.",0.0
19,2-Zimmer Wohnung nahe Landsberger Allee,https://img.wg-gesucht.de/media/up/2017/32/69e074b0725192ded9ae1d169f79f11f1e3475ca8d557c76d80a54d0d4b1fcbc_1502200058078.sized.JPEG,https://www.wg-gesucht.de/wohnungen-in-Berlin-Berlin.6273781.html,42.0,650.0,2.0,550.0,100.0,n.a.,700.0,"Sandinostr. 13, 13055 Berlin Berlin",15.06.2020,,16 Stunden,"['WG geeignet', 'sanierter Altbau', '2. OG', 'teilmöbliert', 'Badewanne', 'Laminat', 'Zentralheizung', 'gute Parkmöglichkeiten', '4 Minuten zu Fuß entfernt', 'Waschmaschine, Balkon']","Die Wohnung ist 42 Quadratmeter groß, verfügt über ein Wannenbad, ein Fenster im Bad, und einen Balkon auf der Südostseite (!!!) - es gibt den ganzen Tag Sonnenschein! 
Ich würde die Wohnung weitestgehend unmöbeliert überlassen, doch die Küche und das Hochbett lasse ich drinnen :) 
 
Auch zum Wohnzimmer muss ich sagen, dass der orangene Streifen bereits überstrichen wurde, das Zimmer ist also auch in einem sauberen weiß gehalten.","Die Verkehrsanbindung ist ziemlich gut, man kommt überall hin - egal zu welcher Tages- und Nachtzeit!  
Es fahren die Tramlinien M13, 16, M5 und M6 in unmittelbarer Nähe! So kann man beispielsweise direkt zum Hauptbahnhof, Alexanderplatz oder zur Warschauer Straße fahren - und das ohne umsteigen zu müssen!",,
