,title,image,url,description,address,num_rooms,area,merkmale,etage,bezugsfrei ab,schlafzimmer,badezimmer,haustiere,internet,kaltmiete,nebenkosten,heizkosten,gesamtmiete,kaution o. genossenschafts­anteile,umzugskosten,baujahr,objektzustand,heizungsart,wesentliche energieträger,energieausweis,energie­ausweistyp,endenergiebedarf,energie­effizienz­klasse,object_description,ausstattung,lage,sonstiges,typ,nutzfläche ca.,bonitätsauskunft,garage/ stellplatz,end­energie­verbrauch,miete für garage/stellplatz,modernisierung/ sanierung
-Checkpoint Charlie (600m)
Etc..
Auch der beliebte Tiergarten, der mit seinen großen Rasenflächen viel Raum für Erholung, Sport und Freizeit für die ganze Familie bietet, befindet sich in fußläufiger Distanz (500m).

Der Standort ist mit öffentlichen Verkehrsmitteln perfekt angebunden. Neben U-Bahn (U2, U6) und S-Bahn (S1, S2, S25), sowie Bussen und Tram-Linien, welche alle einen hervorragenden Anschluss an das Berliner Nachverkehrsnetz bieten, ist sogar das Umland Berlins problemlos mit mehreren Regionalexpress-Linien der Deutschen Bahn erreichbar.
Auch die Anbindung an die Berliner Flughäfen ist aufgrund der zentralen Lage in weniger als einer Stunde möglich: Flughafen Schönefeld ca. 45 min, Flughafen Tegel ca. 30 min.


The Leipziger Platz Quartier, which is located in the heart of Berlin-Mitte, which forms the connection from Potsdamer Platz to Friedrichstraße. Here you will find all kinds of shops – from A(ldi) to Z(ara) – in the immediate vicinity, so to speak under your apartment!
You can also reach many hotspots from here in just a few minutes:
-Potsdamer Platz (100m)
-Friedrichstraße (300m)
-Brandenburger Tor, Unter den Linden (400m)
-Checkpoint Charlie (600m)
The popular Tiergarten, which is as well located within walking distance (500m), offers with its large lawns plenty of space for relaxation, sport and leisure for the whole family.

The location is perfectly connected by public transport. In addition to the Underground (U2, U6) and the S-Train (S1, S2, S25), as well as buses und tram lines, that all offer excellent connections to Berlin’s local public transportation network, even the surrounding area of Berlin is easy to reach by several regional trains (Deutsche Bahn).
Thanks to its central location, you can make it to Berlin’s airports in less than an hour: Airport Schönefeld approx. 45 min, Airport Tegel approx. 30 min.","Alle Wohnungen werden unmöbliert vermietet, mit einer Mindestmietdauer von einem Jahr.

All of our apartments are unfurnished and the term of lease is one year at least.",Terrassenwohnung,"25,11 m²",SCHUFA-BonitätsCheck anfordern,1 Tiefgaragen-Stellplatz,,150 €,
12,Exklusiver Erstbezug in Berlin-Schmargendorf,https://pictures.immobilienscout24.de/listings/37234517-ea73-4862-9aa3-604f8f287591-1371987506.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-118895360.html,"Mietwohnung (Wohnung/Miete): 2 Zimmer - 69,1 qm - Schmargendorf (Wilmersdorf) bei ImmobilienScout24 (Scout-ID: 118895360)","14199 Berlin, Schmargendorf (Wilmersdorf)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",2,"69,11","['Balkon/ Terrasse', 'Keller', 'Personenaufzug', 'Einbauküche']",,01.07.2020,1,1,Nach Vereinbarung,Verfügbarkeit prüfen,1,234,in Nebenkosten enthalten,1.284,3150,Berechnung starten,2020,Erstbezug,Zentralheizung,,liegt vor,Bedarfsausweis,"61,3 kWh/(m²*a)",B,"Die exklusiven 2-Zimmer Wohnungen im MAX & MARIA bieten auf 41 bis 69 Quadratmetern alles, was man als Single oder Paar braucht. Beste Raumausnutzung bietet die hier angebotene 2-Zimmer-Wohnung im MAX & MARIA. Die Wohnung betreten Sie über einen Flur mit Garderobenfläche. Von hier geht es in alle Räume. Die Wohnung besteht aus einem offenen Wohnbereich mit Einbauküche , einer Terrasse, einem Schlafzimmer, einem Badezimmer, welches mit hochwertigen Amaturen sowie einer ebenerdigen Dusche ausgestattet ist und einem Hauswirtschaftsraum mit Waschmaschinenanschluss. Die Terrasse erreichen Sie über das Wohn- und das Schlafzimmer.

Inspiriert von den Wohnhöfen der Wilhelminischen Kaiserzeit, treffen hier – wie in der gesamten Anlage – klassisch elegante Gestaltungselemente auf eine zeitgenössische architektonische Formensprache. 
Positiv fallen auch die großzügigen Deckenhöhen ins Auge: In den Erd- und Regelgeschossen liegen sie bei 2,70m, in den Staffelgeschossen bei 2,95m.  

Die liebevoll gestalteten Grünanlagen bieten Sitz- und Spielflächen sowie W-Lan-Außenhotspots und setzen die hohe Wohnqualität in den Außenbereichen fort. Jedes der vier Gebäude verfügt über einen Aufzug. In den Untergeschossen befinden sich neben Abstell- und Technikräumen auch Fahrradstellplätze. Und damit die Parkplatzsuche ein Ende hat, stehen in der Tiefgarage 137 teils mit E-Ladestation versehene Stellplätze bereit.","-Fußbodenheizung in der ganzen Wohnung 
- Balkon, Terrasse oder Dachterrasse 
- bodentiefe Fenster
- glattweiße Wände
- Eichenechtholzparkett in den Wohnbereichen und Fluren
- Badezimmer mit großformatigen Wandfliesen, hochwertigen Armaturen und Einbauten sowie flachen 
  Handtuchheizkörpern
- Waschmaschinenanschluss in jeder Wohnung
- Gegensprechanlage
- Einbauküche mit Herd und Spüle","Vom MAX & MARIA erreichen Sie die S- und U-Bahnstation Heidelberger Platz in weniger als 10 Minuten zu Fuß. Noch näher liegt die Bushaltestelle Forckenbeckstraße mit direkter Anbindung an den Kurfürstendamm. Eine weitere Bushaltestelle direkt am Quartier ist geplant. Mit dem Auto sind Sie über den Hohenzollerndamm schnell in der City West oder auf der Stadtautobahn A100. Bis zum Flughafen Tegel benötigen Sie etwa 20 Minuten, bis zum Flughafen Schönefeld sind es etwa 30 Minuten.

Auch die Nahversorgung ist garantiert! So finden Sie im Umkreis von einem Kilometer diverse Supermärkte, Discounter und einen Drogeriemarkt, wenige Auto- oder Fahrradminuten entfernt gibt es zwei Biosupermärkte. Familien freuen sich über eine Kita direkt im Quartier sowie über verschiedene Kindergärten, drei Grundschulen und eine Sekundarschule in einem Radius von einem Kilometer. Weitere Gymnasien und Oberschulen liegen etwa zwei Kilometer entfernt. Auch das Angebot an Ärzten, Krankenhäusern und Apotheken ist exzellent!","ANFRAGEN BITTE ÜBER DAS KONTAKTFORMULAR 

Bei den Bildern handelt es sich um unverbindliche Visualisierungen. Gerne können Sie sich im Zuge einer Besichtigung der Musterwohnung vom MAX & MARIA überzeugen.


WEITERE INFOS UNTER WWW.MAXUNDMARIA.DE


HAFTUNGSAUSSCHLUSS:
Diese Anzeige dient nur der ersten Information und stellt kein Vertragsangebot dar. Die Anzeige begründet keine vertraglichen Ansprüche. Der Inhalt und die Angaben wurden nach bestem Wissen und Gewissen ermittelt. Für Richtigkeit und Vollständigkeit wird keine Haftung übernommen. Die Grundrisse sind nicht zur Maßentnahme geeignet. Bei den Flächenangaben handelt es sich um Planmaße. Bei den Objektbildern handelt es sich um unverbindliche Visualisierungen.",,,,1 Tiefgaragen-Stellplatz,,120 €,
13,Traumhafte Dachgeschosswohnung!!! +3 Zimmer + Terrasse + familienfreundliches Umfeld,https://pictures.immobilienscout24.de/listings/0c9e461d-493a-45a4-afd0-73b478d16948-1370036390.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-118516836.html,"Etagenwohnung (Wohnung/Miete): 3 Zimmer - 90,7 qm - Mariendorfer Weg 50, 12051 Berlin, Neukölln (Neukölln) bei ImmobilienScout24 (Scout-ID: 118516836)","Mariendorfer Weg 50,
12051 Berlin, Neukölln (Neukölln)",3,"90,66","['Balkon/ Terrasse', 'Keller', 'Personenaufzug', 'Einbauküche']",6,sofort,,,,,"1.563,89",160,"['+', '60 €']","1.783,89",4691.67,Berechnung starten,2019,,Zentralheizung,"Fernwärme, Strom",,Bedarfsausweis,66 kWh/(m²*a),B,"Ihr Wohlergehen liegt uns am Herzen, bitte kontaktieren Sie uns, damit wir Ihnen in der aktuellen Lage eine optimale Besichtigung bieten können. Wir bitten um Verständnis wenn es zu Wartezeiten kommt.

 Kommen Sie und stauen! Diese wunderschöne Dachgeschosswohnung verzaubert durch seine individuell geschnittenen Räume. Durch die vielen Fenster erhält die Wohnung ihren besonderen Charme und viel Sonnenlicht. Das Wohnzimmer verfügt über einen Zugang zur großen Terrasse, mit freiem Blick ins Grüne. Neben dem großzügigen Wohnzimmer mit offene Küche stehen Ihnen 2 weitere Zimmer sowie ein Badezimmer mit Wanne zur Verfügung, in der Sie an stressigen Tag vom Alltag entspannen können. Sollten wir Ihr Interesse geweckt haben, senden Sie uns eine Email an [email]

",Aufzug; Türsprechanlage; Isolierverglasung; Warmwasser zentral (über Heizanlage); Einbauküche; Wohnküche; Kellerraum; Fußbodenheizung; Gas-Zentralheizung; Rauchwarnmelder; Design-Vinyl-Belag; Fassadenvollwärmeschutz; Dachterrasse;,"Alle Einkaufsmöglichkeiten sind schnell fußläufig zu erreichen, 2 Supermärkte befindet sich direkt in der Silbersteinstraße. Öffentliche Verkehrsmittel wie z. B. der Bus 277 und N77 hat seine Haltestelle fast vor der Tür. Die nächste S-/U-Bahnstation ist Hermannstr. mit S41, S42, S46, S47 + U 8. In nur 5 Autominuten erreichen Sie die Auffahrt zur Stadtautobahn A100.","Die Kabelgebühren sind bereits in den Nebenkosten enthalten.

Die Internetgeschwindigkeit in dieser Wohnung beträgt bis zu 500 Mbit/s. Hinweise darüber, wie die Vonovia Ihre personenbezogenen Daten als Interessent verarbeitet, erhalten Sie unter www.vonovia.de/datenschutzinformation. Alle Angaben in diesem Exposé wurden sorgfältig und so vollständig wie möglich gemacht. Gleichwohl kann das Vorhandensein von Fehlern nicht ausgeschlossen werden. Die Angaben in diesem Exposé erfolgen daher ohne jede Gewähr. Maßgeblich sind die im Mietvertrag geschlossenen Vereinbarungen. Soweit die Grundrissgrafiken Maßangaben und Einrichtungen enthalten, wird auch für diese jegliche Haftung ausgeschlossen. Mietverhandlungen sind ausschließlich über den benannten Ansprechpartner zu führen. Mietpreisänderungen bleiben vorbehalten.

Buchen Sie rund um die Uhr online Ihren Besichtigungstermin unter www.vonovia.de.

",Etagenwohnung,,SCHUFA-BonitätsCheck anfordern,,,,
14,Familienwohnung in ruhiger Lage!,https://pictures.immobilienscout24.de/listings/13e81a51-9ff0-4bf6-82ff-639d44a7357a-1370389284.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-118572632.html,"Etagenwohnung (Wohnung/Miete): 4 Zimmer - 92,2 qm - Päwesiner Weg 11d, 13581 Berlin, Spandau (Spandau) bei ImmobilienScout24 (Scout-ID: 118572632)","Päwesiner Weg 11d,
13581 Berlin, Spandau (Spandau)",4,"92,19","['Balkon/ Terrasse', 'Personenaufzug', 'Einbauküche', 'Gäste-WC']",3 von 4,nach Vereinbarung,3,1,Nach Vereinbarung,,945,234,in Nebenkosten enthalten,1.179,2835,Berechnung starten,1992,Neuwertig,Zentralheizung,Gas,liegt vor,Verbrauchsausweis,,C,"Sie wollen in einem gepflegten, grünen Umfeld, ruhig und mit netten Nachbarn wohnen - dann sind Sie hier genau richtig!

Erbaut wurden die Häuser dieser hübschen Neubauwohnanlage im Jahre 1960. Der Ausbau der Dachgeschosse, sowie der Anbau der Aufgänge Päwesiner Weg 10 d, 11 d und 12 d wurden in den Jahren 1991-1992 durchgeführt.

Die Aufgänge Päwesiner Weg 10 d, 11 d sowie 12 d sind mit einem Aufzug ausgestattet. Alle Wohnungen verfügen über Loggien bzw. Terrassen.

Den Mietern stehen Stellplätze für Pkw`s optional gegen einen Aufpreis von","Die ruhig gelegene 4-Zimmer Wohnung hat einem attraktiven Grundriss.

Diese Ausstattungsmerkmale bietet die Wohnung:

* 3. OG mit Fahrstuhl

* helle Neubauwohnung

* Balkon mit Blick ins Grüne

* Laminatfußböden 

* Einbauküche inkl. elektrischer Geräte 

* gefliestes Wannenbad mit Waschmaschinenanschluss 

* Gäste WC

* isolierverglaste Fenster in allen Räumen

* Kabel-TV inklusive (keine extra Kosten)

* Durchlauferhitzer

* Zentralheizung 

* Kfz-Stellplatz auf dem Hof ist nach Verfügbarkeit zusätzlich anmietbar

Weitere Angebote auf unserer Homepage unter www.harry-gerlach.de unter UNSERE ANGEBOTE!","Der Päwesiner Weg ist eine ruhige Querstraße der Seeburger Straße und liegt direkt am Rand einer freundlichen Einfamilienhaussiedlung. Eine Grundschule und eine kleine Einkaufspassage sind in wenigen Minuten zu Fuß zu erreichen
.
Die Wohnungen liegen ca. 250 m von der Bushaltestelle ""Seeburger Straße / Päwesiner Weg"" entfernt. Von dort fährt der Bus M37 rund um die Uhr, tagsüber sogar im 2 - 5 Minutentakt. Die Fahrzeit zum Rathaus Spandau, zu den Spandauer Arcaden oder der schönen Altstadt Spandau beträgt ca. 7 Minuten. Ab Rathaus Spandau fahren die U7, S-Bahn, Regionalbahnen sowie diverse Busse.","Mietkonditionen:
- Mindestmietdauer von 2 Jahren, danach gesetzliche Kündigungsfrist
- Mietendeckel: NKM: 841,69 € zzgl. Nebenkosten

Bitte kontaktieren Sie uns per E-Mail damit wir mit Ihnen einen Besichtigungstermin vereinbaren können.",Etagenwohnung,"92,19 m²",SCHUFA-BonitätsCheck anfordern,Außenstellplatz,"86,72 kWh/(m²*a)",,
15,2 Bedroom Apartment Junior,https://pictures.immobilienscout24.de/listings/15f44b4e-297e-49f2-b22c-be117b568576-889087805.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-79468594.html,"Mietwohnung (Wohnung/Miete): 4 Zimmer - 55 qm - Otto-Braun Strasse 67, 10178 Berlin Mitte, Mitte (Mitte) bei ImmobilienScout24 (Scout-ID: 79468594)","Otto-Braun Strasse 67,
10178 Berlin Mitte, Mitte (Mitte)",4,55,"['Personenaufzug', 'Einbauküche', 'Stufenloser Zugang']",,01.02.2017,2,2,Ja,,3.390,0,inkl. 0 €,3.390,2990 EUR,Berechnung starten,2013,Gepflegt,Fußbodenheizung,Fernwärme,liegt vor,Bedarfsausweis,"101,19 kWh/(m²*a)",,"Diese moderne und grosszügige 3.5-Zimmer-Wohnung eignet sich für bis zu 6 Personen. Zwei separate Schlafzimmer mit komfortablem Doppelbett bzw. Schlafcouch und Flachbild-TV bieten Platz zum Entspannen. Der Wohnbereich ist mit einer gemütlichen Sitzecke mit Sofa und Sesseln ausgestattet und verfügt ebenfalls über einen Flachbild-TV. Zusätzlich bietet die Wohnung einen weiteren Raum mit Schlafsofa, Schreibtisch und Flachbild-TV, der durch eine Glasschiebetür mit dem Wohnbereich verbunden ist. Die komplett ausgestattete Küche mit kleinem Essbereich und Geschirrspüler bietet alles für den täglichen Gebrauch: Glaskeramikherd, Mikrowelle, Kaffeemaschine, Wasserkocher sowie Geschirr und Besteck. Zwei separate Badezimmer mit Dusche, Handtüchern und Haartrockner sorgen für maximalen Komfort. Die Wohnung ist in verschiedenen Designrichtungen verfügbar: asiatisch angehaucht mit Onyx-Stein und verschiedenen Gelb- und Goldnuancen, im mediterranen Stil mit Holzelementen und frischen Farben, futuristisch mit Plexiglaskomponenten und Natursteinplatten oder im urbanen Chalet-Stil mit viel Holz, Stein und Erdtönen.","Im Mietpreis sind neben sämtlichen Nebenkosten auch zahlreiche Serviceleistungen inbegriffen: Drahtloser Internet-Zugang (W-LAN), SAT-TV mit internationalen Kanälen, wöchentlicher Reinigungsservice des Apartments inkl. Wechsel der Bettwäsche und Handtücher sowie regelmässiges Nachfüllen der Handseife und des Toilettenpapiers. Bei Anreise erwartet die Gäste ein hauseigenes Pflegeset bestehend aus Bodylotion, Conditioner, Duschgel und Shampoo. Auch die Endreinigung bei Auszug ist bereits im Preis inkludiert. Im Untergeschoss steht den Mietern ein Gemeinschaftsraum mit Waschmaschinen und Trocknern zur freien Benutzung zur Verfügung. Gegen Aufpreis und je nach Verfügbarkeit können zusätzliche Serviceleistungen in Anspruch genommen werden, z.B. Wäscheservice oder Extra-Reinigungsservice. Auf Anfrage bieten wir auch Zusatzausstattungen sowie Parkplätze an.","Das moderne Apartmenthaus liegt im trendigen Bezirk Berlin-Mitte direkt neben dem Alexanderplatz. Gut sichtbar und nur wenige Schritte entfernt befindet sich das höchste Bauwerk Deutschlands, der Fernsehturm. Am und um den Alexanderplatz herum tummeln sich angesagte Bars, Restaurants, Läden sowie Kunst und Kultur in Hülle und Fülle. Die Szenebezirke Friedrichshain und Prenzlauer Berg befinden sich ganz in der Nähe. Die nahegelegenen S- und U-Bahn-, Bus- sowie Strassenbahn-Stationen sorgen für eine ideale Verkehrsanbindung. Bis zum Hauptbahnhof sind es rund zehn Minuten und die beiden Berliner Flughäfen – Berlin Schönefeld und Berlin Tegel – sind in gut 30 Minuten erreichbar.",BILDER PRÄSENTIEREN NUR DEN STIL DES APARTMENTS.,,,,6 Garagen,,350 €,
16,Über den Dächern Berlins! - Sonniges Dachgeschoß sucht neuen Mieter -,https://pictures.immobilienscout24.de/listings/9a4ed233-d934-4052-b3e6-f37a30566851-1370061210.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-118521173.html,"Mietwohnung (Wohnung/Miete): 3,5 Zimmer - 111,9 qm - Lauffener Str. 4, 12459 Berlin, Oberschöneweide (Köpenick) bei ImmobilienScout24 (Scout-ID: 118521173)","Lauffener Str. 4,
12459 Berlin, Oberschöneweide (Köpenick)","3,5","111,93","['Balkon/ Terrasse', 'Garten/ -mitbenutzung', 'Gäste-WC']",,sofort,,,,,"1.567,36",253,inkl. 91 €,"1.820,36","Kaution: 2.918,70 EUR",Berechnung starten,2003,Gepflegt,,Gas,,Verbrauchsausweis,,C,"Bitte beachten Sie, dass auf dieses Wohnungsangebot der sog. Berliner Mietendeckel Anwendung findet (Gesetz zur Neuregelung gesetzlicher Vorschriften zur Mietenbegrenzung, kurz: MietenWoG Bln). Die vorgenannte Miete ist unter Berücksichtigung der Regelungen nach dem Bürgerlichen Gesetzbuch (BGB) ermittelt und wird mit Ihnen im Falle eines Mietvertragsabschlusses vertraglich zwar vereinbart, jedoch für den Geltungszeitraum des MietenWoG außer Kraft gesetzt. Dies bedeutet, dass nur die nach dem MietenWoG Bln zulässige Miete bis auf Weiteres zu zahlen ist. Die nach dem MietenWoG Bln zulässige Nettokaltmiete beträgt für dieses Wohnungsangebot 972,90 € /Monat (Mietendeckelmiete). Bitte berücksichtigen Sie weiter, dass bei Beendigung bzw. im Falle einer Rücknahme oder sonstigen Unwirksamkeit des MietenWoG Bln anstelle der Mietendeckelmiete die vertraglich vereinbarte Miete zu zahlen ist. Die Vermieterin behält sich vor, einen sich danach jeweilig ergebenden etwaigen Differenzbetrag nachzufordern. Näheres regelt der entsprechende Mietvertrag.","Schöne 4 Zimmer DG-Wohnung an der Spree.- Parkett- Fliesenfußboden in der Küche und im Badezimmer- große Wohnküche- Badezimmer mit Wanne, Dusche und Fenster - Gäste WC und Abstellraum- sonnige Terrasse- zentrale Warmwasserversorgung und HeizungDie Wohnung befindet sich im Vorderhaus.Was erwartet Sie noch als unser Mieter?-ein persönlicher Ansprechpartner in Ihrer Nähe-24-Stunden-/ 7-Tage-Notdienst","Der Bezirk befindet sich im Südosten von Berlin, am Zusammenfluss von Spree und Dahme in wald- und seenreicher Umgebung. Köpenick besitzt eine hübsche Altstadt mit Schlossinsel und dem 2004 komplett restauriertem Köpenicker Schloss. Die Müggelberge rund um den Müggelsee im Südosten Köpenicks sind die höchste natürliche Erhebung Berlins. Der Ortsteil Oberschöneweide liegt im nordwestlichen Teil von Köpenick. Nahe gelegen ist das Erholungsgebiet Wuhlheide und das Ufer der Spree.  Die belebte Wilhelminenhofstraße trennt den Bezirk zwischen Industriegebiet und Wohngebiet.","- Etage: - Dachgeschoss- Zimmer: 3 1/2 - Ausstattung: Abstellraum, Duschbad, Kabel TV, Wannenbad, Zentrale Warmwasserversorgung, Bad mit WC, Bodenfliesen in Bad, Bodenfliesen in Küche, Diele, Haustürsprechanlage, Isolierverglasung, Küche, Warmwasserzähler, Waschmasch.-Anschluss, Zimmer, Zimmer kleiner 10 qmCovivio - eines der größten Immobilienunternehmen in Europa, 20 Jahre Wachstum und Leistung. Ob Büroimmobilien in Italien und Frankreich, Hotels in vielen europäischen Ländern sowie Wohnungen und Gewerbeeinheiten in Deutschland, Covivio entdeckt Räume neu, verbindet Arbeiten, Reisen sowie Wohnen miteinander und entwickelt zeitgemäße Konzepte des Zusammenlebens. Als europäisches Unternehmen mit 850 Mitarbeitern überwindet Covivio Grenzen, möchte überall den gleichen, bestmöglichen Service bieten und diesen auch in Zukunft auf die sich ändernden Bedürfnisse ihrer Kunden ausrichten.In Deutschland besitzt und bewirtschaftet Covivio über 41.000 Wohnimmobilien mit einem Vermögenswert von rund 5 Milliarden Euro in den Städten Berlin, Leipzig, Dresden, Hamburg sowie in der Rhein-Ruhr-Region.",,,SCHUFA-BonitätsCheck anfordern,,"95,2 kWh/(m²*a)",,
17,Erstbezug: Voll ausgestattetes Zwei Zimmer Wohnung in Mitte - Videobesichtigung moeglich,https://pictures.immobilienscout24.de/listings/940d67e4-9ddd-40a9-8c9b-5a362d78dc2d-1373026625.jpg/ORIG/resize/540x540%3E/format/jpg/quality/80,file:///Users/danroc/Documents/Projects/@techlabs/data-scraping/html/immoscout/immoscout-expose-119103721.html,"Etagenwohnung (Wohnung/Miete): 2 Zimmer - 47,5 qm - Lehrter Str. 24c, 10557 Berlin, Tiergarten (Tiergarten) bei ImmobilienScout24 (Scout-ID: 119103721)","Lehrter Str. 24c,
10557 Berlin, Tiergarten (Tiergarten)",2,"47,53","['Balkon/ Terrasse', 'Keller', 'Personenaufzug', 'Einbauküche']",1 von 18,Sofort,,1,Nein,Verfügbarkeit prüfen,1.193,174,"['+', '0 €']",1.367,3579,Berechnung starten,2020,,,,,,,,"Scroll down for English version

Übersicht : 

virtueller Rundgang - https://urbanground.de/property-details?id=545945

Viel Komfort und jede Menge Annehmlichkeiten auf kleinem Raum. Das voll ausgestattete Studio im neu gebauten FRITZ TOWER vereint die scheinbaren Gegensätze von Qualität und Platzangebot. Perfekt für Singles oder Expatriates die temporär in Berlin zentral leben möchten oder Pendler, die einen all inclusive Service mit Hotelcharakter schätzen.

Was ist cool an der Wohnung? : 
Das Gebäude bietet die folgenden Merkmale:
Conciergeservice
Bistro
Co-Working-Area
Lounge
Fitnessraum
Die Studios werden hochwertig ausgestattet: von einer zeitlosen Kueche mit Kochfeld, Kühlschrank und eingebauter Mikrowelle bis hin zu modernen Bädern mit großzügigen Walk-In-Duschen.

Warum diese Wohnung wählen? : 
Das hochwertige Interior Design ist perfekt abgestimmt auf Ihre Bedürfnisse.

Das Wohnungsangebot des FRITZ TOWER wird um Services ergänzt, die man eher aus guten Hotels kennt: Schnelles, kabelloses Internet, ein hauseigenes Fitnessstudio sowie ein Co-Working-Space gehören zu den integrierten Angeboten des Hauses. Im Erdgeschoss befindet sich ein gemütliches Bistro. Ein Concierge Service nimmt Ihnen viele Pflichten des Alltags ab und schenkt Ihnen auf diese Weise mehr Zeit für wichtigere Dinge. Diese Annehmlichkeiten eröffnen den Bewohnern die Möglichkeit, die Freizeit zu Hause bestens zu nutzen – sei es für die Karriere oder zur Entspannung.

Wie viele Zimmer hat die Wohnung?     : 
undefined

Wie groß ist die Wohnung? : 
undefined

Hat es einen Parkplatz? : 
undefined


English : 

Virtual tour - https://urbanground.de/property-details?id=545945

Overview : 
A lot of comfort and a lot of amenities in a small space. The fully equipped studio in the newly built FRITZ TOWER combines the obvious opposites of quality and space. Perfect for singles or expatriates who want to live centrally in Berlin temporarily or those who are commuting and appreciate an all inclusive service with hotel character.

What’s cool about the apartment? : 
The building offers the following features:

Concierge service
Bistro
Co-Working Area
Lounge
Fitness room
The studios are equipped to a high standard: from a timeless kitchenette with stove, refrigerator and built-in microwave to modern bathrooms with spacious walk-in showers.

Why Choose this apartment? : 
The high-quality interior design is perfectly matched to your needs.

The range of apartments in the FRITZ TOWER is supplemented by services that are more likely to be found in good hotels: fast, wireless Internet, an in-house fitness studio and a co-working space are among the integrated services offered by the hotel. A cosy bistro is located on the ground floor. A concierge service relieves you of many of the duties of everyday life and thus gives you more time for more important things. These amenities allow residents to make the most of their free time at home - whether for their career or for relaxation.

How many rooms does the apartment have? : 


How big is the apartment? : 
undefined

Does it have parking space? : 
undefined","Scroll down for English version

Möbel : 

** Zusätzliche Kosten: Die Internet- und Stromkosten betragen 100 Euro.

Kühlschrank

English : 
Furniture : 

** Additional Charges: Internet and electricity costs are 50 euros.

Refrigerator","Scroll down for English version

Nur wenige hundert Meter entfernt von Regierungsviertel, Hauptbahnhof und den Kulturhighlights der historischen Mitte, liegt die Wasserstadt Mitte in schönster Wasserlage. Gerahmt vom Nordhafen mit seinen Parkanlagen, dem Berlin-Spandauer-Schifffahrtskanal und der lebendigen neuen Piazza der Europacity, entsteht ein einzigartiger Rückzugsort am Puls der Hauptstadt.

Alle Hotspots in Berlin mit kurzen Verkehrsmitteln erreichbar
- 7 Min. mit dem Bus zum Hauptbahnhof
- 20 Min. zum Alexanderplatz
- 15 Min. zum Potzdamerplatz
- 30 Min. zum Flughafen Berlin TXL
- 15 Min. bis zum Brandenburger Tor

English : 
How is the commute from here to other locations? : 
Only a few hundred metres away from the government quarter, the central railway station (Hauptbahnhof) and the cultural highlights of the historical centre (Mitte). Framed by the Nordhafen with its parks, the Berlin-Spandauer-Schifffahrtskanal and the lively new piazza of Europacity, a unique retreat at the pulse of the capital is being created.

All hotspots in Berlin accessible by short public transport commute
- 7 mins by bus to Central Station (Hauptbahnhof)
- 20 mins to Alexanderplatz
- 15 mins to Potzdamerplatz
- 30 mins to Berlin TXL airport
- 15 mins to Brandenburg Gate

","Scroll down for English version

Eigenschaftsmerkmale : 
Einbauküche,  Fahrstuhl,  Barrierefrei,  Zentralheizung,  Neubau,  Fußbodenheizung

English : 
Property Features : 
Fitted Kitchen,  Elevator,  Wheelchair Accessible,  Central Heating,  New Construction,  Underfloor Heating",Etagenwohnung,,SCHUFA-BonitätsCheck anfordern,,,,
